experiment,d,kappa,lambda1,lambda_plus,selection_rule,n_quick,candidates,eta,quick_seed,converged,iterations,true_grad_norm,func_evals,hessian_index
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,True,238,9.484241822163115e-05,16660,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,True,233,9.501522829609893e-05,16310,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,True,231,9.854224145016887e-05,16170,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,True,118,9.29064530243658e-05,8260,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,True,109,9.731945500498576e-05,7630,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,True,111,9.232673725097697e-05,7770,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,True,76,9.11867150336672e-05,5320,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,True,58,9.209281477983881e-05,4060,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,True,72,9.905221500164461e-05,5040,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,True,100,9.230545457903409e-05,7000,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,True,125,9.184916748201535e-05,8750,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,True,88,9.906094185700035e-05,6160,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,False,3000,962478655009506.4,210000,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,False,3000,761389674093654.1,210000,1
df_quadratic_kappa,10,1,-10.0,10.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,False,3000,296278552619008.06,210000,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,True,2073,9.959215371598366e-05,145110,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,True,2034,9.966177745283997e-05,142380,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,True,2079,9.897793807625262e-05,145530,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,True,1040,9.977274645793934e-05,72800,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,True,1002,9.809975283011232e-05,70140,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,True,1034,9.964793369753378e-05,72380,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,True,524,9.925799802402147e-05,36680,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,True,504,9.487094497440452e-05,35280,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,True,519,9.783987928249715e-05,36330,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,True,217,9.848512863093521e-05,15190,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,True,209,9.004512264399085e-05,14630,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,True,208,8.970111989328832e-05,14560,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,True,117,9.77863489848992e-05,8190,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,True,108,9.846995206563032e-05,7560,1
df_quadratic_kappa,10,10,-10.0,1.0,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,True,109,9.245701382045375e-05,7630,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,False,3000,0.02282893930216704,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,False,3000,0.02105473393186835,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,False,3000,0.02066190874523291,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,False,3000,0.0013039183209047345,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,False,3000,0.001174290626771542,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,False,3000,0.0010740962296147275,210000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,True,2196,9.929079579647842e-05,153720,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,True,2156,9.963898214379752e-05,150920,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,True,2093,9.964309041005601e-05,146510,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,True,900,9.454867804474061e-05,63000,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,True,866,9.962779778191632e-05,60620,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,True,818,9.898684406020974e-05,57260,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,True,461,9.368823568886479e-05,32270,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,True,430,9.65656968471531e-05,30100,1
df_quadratic_kappa,10,50,-10.0,0.2,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,True,432,9.8139146318767e-05,30240,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,False,3000,0.014220123915148849,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,False,3000,0.016905332787065745,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,False,3000,0.017172832448033592,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,False,3000,0.0033035822690634597,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,False,3000,0.004162938031317343,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,False,3000,0.004013389736177982,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,False,3000,0.00017942130708138062,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,False,3000,0.00022947979484219785,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,False,3000,0.00020568696682642852,210000,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,True,1320,9.848286967245515e-05,92400,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,True,1379,9.939768840750426e-05,96530,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,True,1331,9.760188930289955e-05,93170,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,True,719,9.858544020826748e-05,50330,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,True,687,9.873044157621109e-05,48090,1
df_quadratic_kappa,10,100,-10.0,0.1,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,True,669,9.733111453930081e-05,46830,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,False,3000,0.02692668378925321,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,False,3000,0.025852673493249406,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,False,3000,0.026272657362801207,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,False,3000,0.013099796463390554,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,False,3000,0.012310807097420919,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,False,3000,0.012530499453192746,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,False,3000,0.0030061171539623433,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,False,3000,0.0027874028877298623,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,False,3000,0.002832495472330959,210000,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,True,2572,9.984744769675179e-05,180040,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,True,2533,9.933347093587483e-05,177310,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,True,2521,9.743510917587428e-05,176470,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,True,1266,9.697059425384168e-05,88620,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,True,1266,9.927894391544817e-05,88620,1
df_quadratic_kappa,10,200,-10.0,0.05,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,True,1256,9.897434834051715e-05,87920,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,False,3000,0.019684667569750482,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,False,3000,0.021486489040556712,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,False,3000,0.02097362524155045,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,False,3000,0.014241547587835749,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,False,3000,0.01668781191094864,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,False,3000,0.015856868836810725,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,False,3000,0.00822715306433016,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,False,3000,0.009335219263563429,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,False,3000,0.008742183710705825,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,False,3000,0.0018275840226731285,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,False,3000,0.0013340977029138747,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,False,3000,0.0012473589717652877,210000,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,True,2977,9.833142093670573e-05,208390,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,True,2727,9.881777052350738e-05,190890,1
df_quadratic_kappa,10,500,-10.0,0.02,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,True,2746,9.795460979896784e-05,192220,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,42,False,3000,0.019363508711821582,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,1041,False,3000,0.019023267976819993,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.005,2040,False,3000,0.01939358360704901,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,42,False,3000,0.016668320547849523,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,1041,False,3000,0.016115654228930854,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.01,2040,False,3000,0.016743290126487533,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,42,False,3000,0.012251204658288644,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,1041,False,3000,0.0117751327292968,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.02,2040,False,3000,0.01257431755416751,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,42,False,3000,0.005125936251576623,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,1041,False,3000,0.0047947921407461205,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.05,2040,False,3000,0.005114719368372306,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,42,False,3000,0.0012389452785616071,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,1041,False,3000,0.0010272618725696862,210000,1
df_quadratic_kappa,10,1000,-10.0,0.01,success_rate_then_mean_success_iters_then_final_grad_norm,3,"[0.005, 0.01, 0.02, 0.05, 0.1]",0.1,2040,False,3000,0.0010617614850755744,210000,1
