experiment,d,kappa,lambda2,theta_deg,index_k,method,trial,seed,run_seed,init_seed,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,rotation_scheme,hisd_eta_selected,hisd_pilot_n,hisd_pilot_success_count,hisd_eta_selection_rule,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,0,142,142,10042,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1427,0.0009980405448004603,99890,0.0009980405448004603,1,True,True,-2.0,0.023258067667484283
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,1,1142,1142,10043,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1057,0.000998123548924923,73990,0.000998123548924923,1,True,True,-2.0,0.02300228923559189
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,2,2142,2142,10044,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1141,0.0009884689934551716,79870,0.0009884689934551716,1,True,True,-2.0,0.023586392402648926
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,3,3142,3142,10045,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1247,0.0009988757083192468,87290,0.0009988757083192468,1,True,True,-2.0,0.022607482969760895
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,4,4142,4142,10046,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1037,0.0009995810687541962,72590,0.0009995810687541962,1,True,True,-2.0,0.022505920380353928
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,5,5142,5142,10047,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1384,0.0009848779300227761,96880,0.0009848779300227761,1,True,True,-2.0,0.024647770449519157
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,6,6142,6142,10048,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,751,0.0009992793202400208,52570,0.0009992793202400208,1,True,True,-2.0,0.02341289445757866
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,7,7142,7142,10049,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,735,0.000989406369626522,51450,0.000989406369626522,1,True,True,-1.9999998807907104,0.022984934970736504
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,8,8142,8142,10050,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1440,0.0009979807073250413,100800,0.0009979807073250413,1,True,True,-2.0,0.024306369945406914
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,9,9142,9142,10051,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1231,0.0009981204057112336,86170,0.0009981204057112336,1,True,True,-2.0,0.02494734153151512
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,10,10142,10142,10052,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1157,0.000999212497845292,80990,0.000999212497845292,1,True,True,-2.0,0.023211216554045677
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,11,11142,11142,10053,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,918,0.0009989823447540402,64260,0.0009989823447540402,1,True,True,-2.0,0.024805370718240738
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,12,12142,12142,10054,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2287,0.0009999154135584831,160090,0.0009999154135584831,1,True,True,-2.0,0.023124847561120987
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,13,13142,13142,10055,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1591,0.0009969825623556972,111370,0.0009969825623556972,1,True,True,-1.999999761581421,0.02445509284734726
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,14,14142,14142,10056,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2370,0.0009992921259254217,165900,0.0009992921259254217,1,True,True,-2.0,0.025414641946554184
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,15,15142,15142,10057,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1754,0.0009986864170059562,122780,0.0009986864170059562,1,True,True,-2.0,0.022838642820715904
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,16,16142,16142,10058,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1834,0.0009917301358655095,128380,0.0009917301358655095,0,False,True,0.0200932826846838,3.999715566635132
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,17,17142,17142,10059,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,876,0.0009934360859915614,61320,0.0009934360859915614,1,True,True,-2.0,0.024048298597335815
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,18,18142,18142,10060,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1791,0.0009917101124301553,125370,0.0009917101124301553,0,False,True,0.020101189613342285,3.999798536300659
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-H,19,19142,19142,10061,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2633,0.000998780713416636,184310,0.000998780713416636,1,True,True,-2.0,0.025574341416358948
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,0,142,142,10042,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1358,0.0009953801054507494,95060,0.0009953801054507494,1,True,True,-2.0,0.022849051281809807
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,1,1142,1142,10043,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1080,0.000999273150227964,75600,0.000999273150227964,1,True,True,-2.0,0.022119827568531036
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,2,2142,2142,10044,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1212,0.0009964004857465625,84840,0.0009964004857465625,1,True,True,-1.9999998807907104,0.022210974246263504
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,3,3142,3142,10045,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1241,0.0009962692856788635,86870,0.0009962692856788635,1,True,True,-2.0,0.02175241895020008
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,4,4142,4142,10046,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1086,0.0009950815001502633,76020,0.0009950815001502633,1,True,True,-2.0,0.021862797439098358
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,5,5142,5142,10047,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1383,0.0009992590639740229,96810,0.0009992590639740229,1,True,True,-2.0,0.0246577225625515
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,6,6142,6142,10048,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,758,0.0009977617301046848,53060,0.0009977617301046848,1,True,True,-2.0,0.021535556763410568
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,7,7142,7142,10049,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,703,0.0009959926828742027,49210,0.0009959926828742027,1,True,True,-2.0,0.022926434874534607
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,8,8142,8142,10050,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1480,0.0009996010921895504,103600,0.0009996010921895504,1,True,True,-2.0,0.02433672547340393
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,9,9142,9142,10051,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1277,0.0009992404375225306,89390,0.0009992404375225306,1,True,True,-2.0,0.025251168757677078
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,10,10142,10142,10052,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1139,0.0009941256139427423,79730,0.0009941256139427423,1,True,True,-2.0,0.023833081126213074
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,11,11142,11142,10053,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,897,0.0009954363340511918,62790,0.0009954363340511918,1,True,True,-2.0,0.024549605324864388
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,12,12142,12142,10054,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1913,0.0009995601139962673,133910,0.0009995601139962673,1,True,True,-2.0,0.022998446598649025
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,13,13142,13142,10055,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1592,0.0009992936393246055,111440,0.0009992936393246055,1,True,True,-2.0,0.024217374622821808
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,14,14142,14142,10056,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2279,0.0009958900045603514,159530,0.0009958900045603514,1,True,True,-2.0,0.025295205414295197
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,15,15142,15142,10057,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1906,0.000998293049633503,133420,0.000998293049633503,1,True,True,-2.0,0.022739388048648834
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,16,16142,16142,10058,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1692,0.0009996872395277023,118440,0.0009996872395277023,0,False,True,0.02008405700325966,4.000249862670898
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,17,17142,17142,10059,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,812,0.0009979020105674863,56840,0.0009979020105674863,1,True,True,-2.0,0.0225787702947855
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,18,18142,18142,10060,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1763,0.0009898367570713162,123410,0.0009898367570713162,0,False,True,0.02026022970676422,4.000115394592285
higher_index_rotated,10,100,0.02,30.0,1,DF-ADAM-FC,19,19142,19142,10061,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2636,0.0009990971302613616,184520,0.0009990971302613616,1,True,True,-2.0,0.025636164471507072
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,0,142,142,10042,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,969,0.0009961228352040052,67830,0.0009961228352040052,1,True,True,-2.0,0.02106310799717903
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,1,1142,1142,10043,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1042,0.0009943715995177627,72940,0.0009943715995177627,1,True,True,-2.0,0.02129564993083477
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,2,2142,2142,10044,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1049,0.0009972647530958056,73430,0.0009972647530958056,1,True,True,-2.0,0.02121984213590622
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,3,3142,3142,10045,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1377,0.0009943826589733362,96390,0.0009943826589733362,0,False,True,0.020229198038578033,4.000246524810791
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,4,4142,4142,10046,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1318,0.0009872250957414508,92260,0.0009872250957414508,0,False,True,0.020003970712423325,4.000157356262207
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,5,5142,5142,10047,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1378,0.0009991335682570934,96460,0.0009991335682570934,0,False,True,0.020045630633831024,4.000103950500488
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,6,6142,6142,10048,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,983,0.0009915261762216687,68810,0.0009915261762216687,1,True,True,-2.0,0.021155769005417824
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,7,7142,7142,10049,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,985,0.0009957138681784272,68950,0.0009957138681784272,1,True,True,-2.0,0.021046921610832214
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,8,8142,8142,10050,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,986,0.0009991130791604519,69020,0.0009991130791604519,1,True,True,-2.0,0.02129806950688362
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,9,9142,9142,10051,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,941,0.000994222005829215,65870,0.000994222005829215,1,True,True,-2.0,0.021330945193767548
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,10,10142,10142,10052,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,956,0.0009979341411963105,66920,0.0009979341411963105,1,True,True,-2.0,0.021274855360388756
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,11,11142,11142,10053,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1070,0.0009985101642087102,74900,0.0009985101642087102,1,True,True,-2.0,0.021038193255662918
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,12,12142,12142,10054,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1070,0.000993463210761547,74900,0.000993463210761547,1,True,True,-2.0,0.021001441404223442
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,13,13142,13142,10055,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1000,0.0009892627131193876,70000,0.0009892627131193876,1,True,True,-2.0,0.02105160616338253
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,14,14142,14142,10056,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,974,0.0009990341495722532,68180,0.0009990341495722532,1,True,True,-2.0,0.021328896284103394
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,15,15142,15142,10057,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1029,0.0009937947615981102,72030,0.0009937947615981102,1,True,True,-2.0,0.021192723885178566
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,16,16142,16142,10058,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1428,0.0009909846121445298,99960,0.0009909846121445298,0,False,True,0.020069843158125877,4.0002121925354
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,17,17142,17142,10059,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,918,0.000991691485978663,64260,0.000991691485978663,1,True,True,-2.0,0.021332861855626106
higher_index_rotated,10,100,0.02,30.0,1,DF-HiSD,18,18142,18142,10060,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,3,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1376,0.0009916529525071383,96320,0.0009916529525071383,0,False,True,0.020083405077457428,4.000256061553955
