experiment,d,kappa,lambda2,theta_deg,index_k,method,trial,seed,run_seed,init_seed,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,rotation_scheme,hisd_eta_selected,hisd_pilot_n,hisd_pilot_success_count,hisd_eta_selection_rule,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
higher_index_rotated,10,100,0.02,30.0,2,DF-HiSD,19,19242,19242,20061,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,946,0.0009812250500544906,122980,0.0009812250500544906,2,True,True,-2.0,0.021572591736912727
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,0,342,342,30042,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2230,0.0009802741697058082,423700,0.0009802741697058082,2,False,True,-2.0,4.000424861907959
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,1,1342,1342,30043,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.004802399314939976,570000,0.004802399314939976,0,False,False,0.027359966188669205,4.003541469573975
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,2,2342,2342,30044,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1561,0.0009975535795092583,296590,0.0009975535795092583,3,True,True,-2.0,0.022148173302412033
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,3,3342,3342,30045,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.005122241098433733,570000,0.005122241098433733,0,False,False,0.027462605386972427,4.002630233764648
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,4,4342,4342,30046,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,71.74861145019531,570000,71.74861145019531,3,True,False,-1.9835717678070068,51.77948760986328
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,5,5342,5342,30047,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.006413701456040144,570000,0.006413701456040144,0,False,False,0.021957755088806152,4.003113746643066
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,6,6342,6342,30048,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2210,0.0009931187378242612,419900,0.0009931187378242612,3,True,True,-2.0,0.02244316041469574
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,7,7342,7342,30049,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0028305749874562025,570000,0.0028305749874562025,3,True,False,-2.0,0.04214303940534592
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,8,8342,8342,30050,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1763,0.0009872110094875097,334970,0.0009872110094875097,2,False,True,-1.9999998807907104,3.9994521141052246
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,9,9342,9342,30051,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1324,0.0009960237657651305,251560,0.0009960237657651305,3,True,True,-2.000000238418579,0.02195262908935547
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,10,10342,10342,30052,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1749,0.0009788114111870527,332310,0.0009788114111870527,2,False,True,-2.0,3.9991979598999023
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,11,11342,11342,30053,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1354,0.000979978358373046,257260,0.000979978358373046,3,True,True,-2.0,0.022398654371500015
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,12,12342,12342,30054,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.006785676348954439,570000,0.006785676348954439,0,False,False,0.02005109190940857,3.998542308807373
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,13,13342,13342,30055,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1924,0.0009947674116119742,365560,0.0009947674116119742,3,True,True,-2.0,0.023856893181800842
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,14,14342,14342,30056,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2342,0.0009965638164430857,444980,0.0009965638164430857,2,False,True,-2.0,4.00057315826416
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,15,15342,15342,30057,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1651,0.0009884636383503675,313690,0.0009884636383503675,3,True,True,-2.0,0.022945396602153778
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,16,16342,16342,30058,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.017921989783644676,570000,0.017921989783644676,0,False,False,0.022565962746739388,4.005786895751953
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,17,17342,17342,30059,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.006636677775532007,570000,0.006636677775532007,0,False,False,0.02017574943602085,4.004142761230469
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,18,18342,18342,30060,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1677,0.0009991165716201067,318630,0.0009991165716201067,3,True,True,-2.0,0.021391481161117554
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-H,19,19342,19342,30061,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2662,0.0009668401908129454,505780,0.0009668401908129454,2,False,True,-1.9999998807907104,3.9994680881500244
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,0,342,342,30042,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2848,0.0009917182615026832,541120,0.0009917182615026832,2,False,True,-1.9999998807907104,4.00101375579834
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,1,1342,1342,30043,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.007146784570068121,570000,0.007146784570068121,0,False,False,0.020063985139131546,4.011950492858887
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,2,2342,2342,30044,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1687,0.0009946987265720963,320530,0.0009946987265720963,3,True,True,-2.0,0.02141517773270607
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,3,3342,3342,30045,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,1.2768628597259521,570000,1.2768628597259521,1,False,False,-0.5910289287567139,3.352604866027832
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,4,4342,4342,30046,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1699,0.0009863687446340919,322810,0.0009863687446340919,3,True,True,-2.000000238418579,0.021834135055541992
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,5,5342,5342,30047,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.004090568050742149,570000,0.004090568050742149,0,False,False,0.02278001420199871,4.002827167510986
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,6,6342,6342,30048,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2093,0.0009920952143147588,397670,0.0009920952143147588,3,True,True,-2.000000238418579,0.021811140701174736
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,7,7342,7342,30049,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0026053471956402063,570000,0.0026053471956402063,3,True,False,-2.0,0.03960248827934265
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,8,8342,8342,30050,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.3750014901161194,570000,0.3750014901161194,2,False,False,-1.986554741859436,4.262266635894775
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,9,9342,9342,30051,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1441,0.00099402095656842,273790,0.00099402095656842,3,True,True,-2.0,0.022856978699564934
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,10,10342,10342,30052,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.011231738142669201,570000,0.011231738142669201,0,False,False,0.03706149756908417,4.003247261047363
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,11,11342,11342,30053,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1529,0.000990401953458786,290510,0.000990401953458786,3,True,True,-2.0,0.02461775578558445
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,12,12342,12342,30054,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2501,0.000988753978163004,475190,0.000988753978163004,2,False,True,-2.0,4.000070095062256
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,13,13342,13342,30055,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1946,0.0009959419257938862,369740,0.0009959419257938862,3,True,True,-1.9999998807907104,0.022421851754188538
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,14,14342,14342,30056,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.00451080733910203,570000,0.00451080733910203,0,False,False,0.0200150478631258,4.002304553985596
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,15,15342,15342,30057,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1290,0.0009996985318139195,245100,0.0009996985318139195,3,True,True,-2.0,0.022816436365246773
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,16,16342,16342,30058,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1970,0.0009986229706555605,374300,0.0009986229706555605,3,True,True,-2.0,0.02302916906774044
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,17,17342,17342,30059,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0034894258715212345,570000,0.0034894258715212345,0,False,False,0.02006427012383938,3.9975357055664062
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,18,18342,18342,30060,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2257,0.0009879667777568102,428830,0.0009879667777568102,2,False,True,-2.000000476837158,3.9991345405578613
higher_index_rotated,10,100,0.02,30.0,3,DF-ADAM-FC,19,19342,19342,30061,0.01,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2441,0.0009737365180626512,463790,0.0009737365180626512,2,False,True,-2.0,3.999711036682129
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,0,342,342,30042,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0028678507078438997,570000,0.0028678507078438997,0,False,False,0.020000439137220383,4.0012712478637695
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,1,1342,1342,30043,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,549075464224768.0,570000,549075464224768.0,0,False,False,25923272.0,14983577600.0
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,2,2342,2342,30044,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0018595268484205008,570000,0.0018595268484205008,0,False,False,0.020007265731692314,4.002012729644775
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,3,3342,3342,30045,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1046,0.0009852125076577067,198740,0.0009852125076577067,3,True,True,-2.0,0.02105056680738926
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,4,4342,4342,30046,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0022875594440847635,570000,0.0022875594440847635,0,False,False,0.02000143937766552,4.001177787780762
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,5,5342,5342,30047,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0033889911137521267,570000,0.0033889911137521267,0,False,False,0.02032286673784256,3.998579502105713
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,6,6342,6342,30048,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1030,0.0009940082672983408,195700,0.0009940082672983408,3,True,True,-2.0,0.021222885698080063
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,7,7342,7342,30049,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,16542874992640.0,570000,16542874992640.0,0,False,False,65711508.0,1654056704.0
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,8,8342,8342,30050,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,1.675313154139095e+17,570000,1.675313154139095e+17,0,False,False,5536030720.0,897455357952.0
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,9,9342,9342,30051,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0024112097453325987,570000,0.0024112097453325987,0,False,False,0.02008582279086113,3.999422788619995
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,10,10342,10342,30052,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0056152003817260265,570000,0.0056152003817260265,0,False,False,0.0223999060690403,4.0057878494262695
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,11,11342,11342,30053,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.002879359759390354,570000,0.002879359759390354,0,False,False,0.02107171341776848,4.0035600662231445
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,12,12342,12342,30054,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0015598732279613614,570000,0.0015598732279613614,0,False,False,0.020306508988142014,4.001307010650635
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,13,13342,13342,30055,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,86210772992000.0,570000,86210772992000.0,0,False,False,1760433.25,5565735936.0
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,14,14342,14342,30056,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1453,0.000982495490461588,276070,0.000982495490461588,2,False,True,-2.0,3.9998373985290527
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,15,15342,15342,30057,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,inf,5890,inf,-1,False,False,,
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,16,16342,16342,30058,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0018364647403359413,570000,0.0018364647403359413,0,False,False,0.020134475082159042,4.0019707679748535
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,17,17342,17342,30059,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,inf,78470,inf,-1,False,False,,
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,18,18342,18342,30060,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1357,0.0009661351796239614,257830,0.0009661351796239614,2,False,True,-2.0,3.9996461868286133
higher_index_rotated,10,100,0.02,30.0,3,DF-HiSD,19,19342,19342,30061,0.1,0.01,5,5,3,0.0001,0.001,3000,unstable_stable_pair_v1,0.1,5,2,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.002932013478130102,570000,0.002932013478130102,0,False,False,0.020001906901597977,4.0031280517578125
