experiment,d,kappa,stable_spectrum,stable_min,stable_max,rotation_seed,rotation_id,start_id,trial,start_seed,run_seed,method,eta,hisd_sweep_eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,x0_mode,unstable_scale,stable_scale,x0_norm,y0_unstable_abs,y0_stable_norm,converged,iterations,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,0,0,100100,100100,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.1857718229293823,1.149292230606079,0.29186007380485535,False,5000,350000,1775.41064453125,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,0,0,100100,100100,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.1857718229293823,1.149292230606079,0.29186007380485535,False,5000,350000,1803.321533203125,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,0,0,100100,100100,DF-HiSD,0.05,0.05,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.1857718229293823,1.149292230606079,0.29186007380485535,False,5000,350000,516605.25,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,1,1,100200,100200,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.4319262504577637,1.3943966627120972,0.32568562030792236,False,5000,350000,1769.051025390625,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,1,1,100200,100200,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.4319262504577637,1.3943966627120972,0.32568562030792236,False,5000,350000,1785.3028564453125,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,1,1,100200,100200,DF-HiSD,0.05,0.05,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.4319262504577637,1.3943966627120972,0.32568562030792236,False,5000,350000,620684.75,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,2,2,100300,100300,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.9701396822929382,0.9327623844146729,0.26669347286224365,True,1237,86590,9.995817526942119e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,2,2,100300,100300,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.9701396822929382,0.9327623844146729,0.26669347286224365,False,5000,350000,1829.8553466796875,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,2,2,100300,100300,DF-HiSD,0.05,0.05,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.9701396822929382,0.9327623844146729,0.26669347286224365,False,5000,350000,400997.46875,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,3,3,100400,100400,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.6485183238983154,0.5691630840301514,0.3108528256416321,True,1557,108990,9.581794438418001e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,3,3,100400,100400,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.6485183238983154,0.5691630840301514,0.3108528256416321,True,1105,77350,9.653101733420044e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,3,3,100400,100400,DF-HiSD,0.05,0.05,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.6485183238983154,0.5691630840301514,0.3108528256416321,True,1146,80220,9.973203123081475e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,4,4,100500,100500,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7950291037559509,0.5972332954406738,0.524770200252533,True,2495,174650,9.908641368383542e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,4,4,100500,100500,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7950291037559509,0.5972332954406738,0.524770200252533,True,1613,112910,9.856616088654846e-05,1,True,True,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,123,0,4,4,100500,100500,DF-HiSD,0.05,0.05,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7950291037559509,0.5972332954406738,0.524770200252533,False,5000,350000,113341.9375,1,True,False,-9.999999046325684,0.20000015199184418
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,0,5,101100,101100,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.4368199408054352,0.30561375617980957,0.31210875511169434,True,1024,71680,9.123542986344546e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,0,5,101100,101100,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.4368199408054352,0.30561375617980957,0.31210875511169434,True,940,65800,9.906499326461926e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,0,5,101100,101100,DF-HiSD,0.1,0.1,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.4368199408054352,0.30561375617980957,0.31210875511169434,False,5000,350000,1424368.625,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,1,6,101200,101200,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.8250743746757507,0.7448041439056396,0.35498517751693726,False,5000,350000,1711.3145751953125,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,1,6,101200,101200,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.8250743746757507,0.7448041439056396,0.35498517751693726,False,5000,350000,1781.5262451171875,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,1,6,101200,101200,DF-HiSD,0.1,0.1,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.8250743746757507,0.7448041439056396,0.35498517751693726,False,5000,350000,513690.1875,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,2,7,101300,101300,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3676286935806274,1.3074407577514648,0.4012563228607178,False,5000,350000,1702.2977294921875,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,2,7,101300,101300,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3676286935806274,1.3074407577514648,0.4012563228607178,False,5000,350000,1782.8792724609375,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,2,7,101300,101300,DF-HiSD,0.1,0.1,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3676286935806274,1.3074407577514648,0.4012563228607178,False,5000,350000,201195.515625,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,3,8,101400,101400,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49378499388694763,0.2964794933795929,0.3948715627193451,True,873,61110,9.565943037159741e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,3,8,101400,101400,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49378499388694763,0.2964794933795929,0.3948715627193451,True,893,62510,9.510723612038419e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,3,8,101400,101400,DF-HiSD,0.1,0.1,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49378499388694763,0.2964794933795929,0.3948715627193451,True,672,47040,9.963112097466365e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,4,9,101500,101500,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49004238843917847,0.4056631922721863,0.2749162018299103,True,1181,82670,9.802928980207071e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,4,9,101500,101500,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49004238843917847,0.4056631922721863,0.2749162018299103,True,1163,81410,9.842393774306402e-05,1,True,True,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,456,1,4,9,101500,101500,DF-HiSD,0.1,0.1,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.49004238843917847,0.4056631922721863,0.2749162018299103,False,5000,350000,343762.6875,1,True,False,-10.0,0.20000006258487701
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,0,10,102100,102100,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.2593961954116821,1.220423936843872,0.31087613105773926,False,5000,350000,1701.2718505859375,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,0,10,102100,102100,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.2593961954116821,1.220423936843872,0.31087613105773926,False,5000,350000,1757.8748779296875,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,0,10,102100,102100,DF-HiSD,0.02,0.02,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.2593961954116821,1.220423936843872,0.31087613105773926,False,5000,350000,128206.8515625,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,1,11,102200,102200,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3896429538726807,1.3498612642288208,0.3301248550415039,False,5000,350000,1693.2308349609375,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,1,11,102200,102200,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3896429538726807,1.3498612642288208,0.3301248550415039,False,5000,350000,1757.6273193359375,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,1,11,102200,102200,DF-HiSD,0.02,0.02,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,1.3896429538726807,1.3498612642288208,0.3301248550415039,False,5000,350000,156804.296875,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,2,12,102300,102300,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7220732569694519,0.657251238822937,0.2990160584449768,True,1672,117040,9.827996836975217e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,2,12,102300,102300,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7220732569694519,0.657251238822937,0.2990160584449768,True,1713,119910,9.824815060710534e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,2,12,102300,102300,DF-HiSD,0.02,0.02,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7220732569694519,0.657251238822937,0.2990160584449768,True,2496,174720,9.738874359754845e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,3,13,102400,102400,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7360154986381531,0.646873950958252,0.35110238194465637,True,2021,141470,9.968401718651876e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,3,13,102400,102400,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7360154986381531,0.646873950958252,0.35110238194465637,False,5000,350000,1728.397705078125,1,True,False,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,3,13,102400,102400,DF-HiSD,0.02,0.02,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7360154986381531,0.646873950958252,0.35110238194465637,True,2664,186480,9.951060928869992e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,4,14,102500,102500,DF-ADAM-H,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7117436528205872,0.6432796716690063,0.3045821785926819,True,1009,70630,9.234157187165692e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,4,14,102500,102500,DF-ADAM-FC,0.02,,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7117436528205872,0.6432796716690063,0.3045821785926819,True,1100,77000,9.344015415990725e-05,1,True,True,-10.0,0.1999995857477188
randomly_rotated_anisotropic_quadratic,10,100,logspace,0.1,0.2,789,2,4,14,102500,102500,DF-HiSD,0.02,0.02,0.01,5,5,3,0.0001,0.0001,5000,eigenbasis_pollution,0.5,0.1,0.7117436528205872,0.6432796716690063,0.3045821785926819,True,2496,174720,9.991263505071402e-05,1,True,True,-10.0,0.1999995857477188
