experiment,d,kappa,lambda2,theta_deg,method,trial,seed,run_seed,init_seed,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,rotation_scheme,hisd_eta_selected,hisd_pilot_n,hisd_pilot_success_count,hisd_eta_selection_rule,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,0,52,52,100042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,955,0.0009992794366553426,66850,0.0009992794366553426,1,True,True,-2.0,0.20007042586803436
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,1,1052,1052,100043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,723,0.0009959762683138251,50610,0.0009959762683138251,1,True,True,-1.9999998807907104,0.20004919171333313
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,2,2052,2052,100044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1077,0.000996951013803482,75390,0.000996951013803482,1,True,True,-1.999999761581421,0.2000584900379181
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,3,3052,3052,100045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1293,0.0009975888533517718,90510,0.0009975888533517718,1,True,True,-2.0,0.20006999373435974
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,4,4052,4052,100046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,612,0.000994030968286097,42840,0.000994030968286097,1,True,True,-2.0,0.20006731152534485
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,5,5052,5052,100047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,598,0.0009973017731681466,41860,0.0009973017731681466,1,True,True,-2.0,0.20006699860095978
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,6,6052,6052,100048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,674,0.0009940405143424869,47180,0.0009940405143424869,1,True,True,-2.0,0.20006394386291504
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,7,7052,7052,100049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,698,0.000989428604952991,48860,0.000989428604952991,1,True,True,-1.9999998807907104,0.20006431639194489
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,8,8052,8052,100050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,761,0.0009989137761294842,53270,0.0009989137761294842,1,True,True,-2.0,0.20005059242248535
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,9,9052,9052,100051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,817,0.0009949957020580769,57190,0.0009949957020580769,1,True,True,-1.999999761581421,0.20005907118320465
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,10,10052,10052,100052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.046034906059503555,210000,0.046034906059503555,0,False,False,0.2000666707754135,3.9862756729125977
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,11,11052,11052,100053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,433,0.0009954505367204547,30310,0.0009954505367204547,1,True,True,-1.999999761581421,0.20005591213703156
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,12,12052,12052,100054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,682,0.0009947553044185042,47740,0.0009947553044185042,1,True,True,-1.999999761581421,0.20006410777568817
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,13,13052,13052,100055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,726,0.000992925139144063,50820,0.000992925139144063,1,True,True,-2.0,0.20003367960453033
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,14,14052,14052,100056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,801,0.00099066155962646,56070,0.00099066155962646,1,True,True,-2.0,0.2000683844089508
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,15,15052,15052,100057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1007,0.0009977422887459397,70490,0.0009977422887459397,1,True,True,-2.0,0.20007233321666718
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,16,16052,16052,100058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,645,0.000988320796750486,45150,0.000988320796750486,1,True,True,-2.0,0.20006908476352692
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,17,17052,17052,100059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,565,0.0009891703957691789,39550,0.0009891703957691789,1,True,True,-2.0,0.20004475116729736
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,18,18052,18052,100060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,766,0.0009938162984326482,53620,0.0009938162984326482,1,True,True,-2.0,0.20007199048995972
rotated_quartic,10,10,0.2,30.0,DF-ADAM-H,19,19052,19052,100061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1918,0.0009963576449081302,134260,0.0009963576449081302,1,True,True,-1.9999998807907104,0.2000652700662613
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,0,52,52,100042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,964,0.0009952611289918423,67480,0.0009952611289918423,1,True,True,-2.0,0.20007148385047913
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,1,1052,1052,100043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,682,0.0009942954638972878,47740,0.0009942954638972878,1,True,True,-1.9999998807907104,0.20004597306251526
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,2,2052,2052,100044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1064,0.0009965300559997559,74480,0.0009965300559997559,1,True,True,-2.0,0.20007148385047913
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,3,3052,3052,100045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1331,0.0009964457713067532,93170,0.0009964457713067532,1,True,True,-2.0,0.20006568729877472
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,4,4052,4052,100046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,619,0.0009924527257680893,43330,0.0009924527257680893,1,True,True,-2.0,0.20006828010082245
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,5,5052,5052,100047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,589,0.0009944161865860224,41230,0.0009944161865860224,1,True,True,-2.0,0.20006650686264038
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,6,6052,6052,100048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,678,0.0009928107028827071,47460,0.0009928107028827071,1,True,True,-2.0,0.20006689429283142
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,7,7052,7052,100049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,697,0.0009912516688928008,48790,0.0009912516688928008,1,True,True,-2.0,0.20006264746189117
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,8,8052,8052,100050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,766,0.0009888275526463985,53620,0.0009888275526463985,1,True,True,-2.0,0.2000495046377182
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,9,9052,9052,100051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,798,0.0009902222082018852,55860,0.0009902222082018852,1,True,True,-2.0,0.2000601887702942
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,10,10052,10052,100052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.014470252208411694,210000,0.014470252208411694,0,False,False,0.20000001788139343,4.008971691131592
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,11,11052,11052,100053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,450,0.0009865917963907123,31500,0.0009865917963907123,1,True,True,-2.0,0.20005914568901062
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,12,12052,12052,100054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,733,0.0009940702002495527,51310,0.0009940702002495527,1,True,True,-2.0,0.2000672072172165
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,13,13052,13052,100055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,710,0.0009857320692390203,49700,0.0009857320692390203,1,True,True,-2.0,0.20003344118595123
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,14,14052,14052,100056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,808,0.0009973867563530803,56560,0.0009973867563530803,1,True,True,-2.0,0.20007091760635376
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,15,15052,15052,100057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1006,0.0009944401681423187,70420,0.0009944401681423187,1,True,True,-2.0,0.20007169246673584
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,16,16052,16052,100058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,650,0.0009943946497514844,45500,0.0009943946497514844,1,True,True,-2.0,0.20006786286830902
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,17,17052,17052,100059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,812,0.0009927983628585935,56840,0.0009927983628585935,1,True,True,-2.0,0.20007041096687317
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,18,18052,18052,100060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,767,0.0009925680933520198,53690,0.0009925680933520198,1,True,True,-2.0,0.20007185637950897
rotated_quartic,10,10,0.2,30.0,DF-ADAM-FC,19,19052,19052,100061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1742,0.0009988012025132775,121940,0.0009988012025132775,1,True,True,-2.0,0.20007175207138062
rotated_quartic,10,10,0.2,30.0,DF-HiSD,0,52,52,100042,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,260,0.0009905413025990129,18200,0.0009905413025990129,1,True,True,-2.0,0.20001846551895142
rotated_quartic,10,10,0.2,30.0,DF-HiSD,1,1052,1052,100043,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,226,0.0009988354286178946,15820,0.0009988354286178946,1,True,True,-2.0,0.2000259906053543
rotated_quartic,10,10,0.2,30.0,DF-HiSD,2,2052,2052,100044,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,275,0.000947479042224586,19250,0.000947479042224586,1,True,True,-1.9999998807907104,0.20001614093780518
rotated_quartic,10,10,0.2,30.0,DF-HiSD,3,3052,3052,100045,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,244,0.0009952550753951073,17080,0.0009952550753951073,1,True,True,-2.0,0.20003323256969452
rotated_quartic,10,10,0.2,30.0,DF-HiSD,4,4052,4052,100046,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,258,0.0009611711720936,18060,0.0009611711720936,1,True,True,-2.0,0.20002351701259613
rotated_quartic,10,10,0.2,30.0,DF-HiSD,5,5052,5052,100047,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,254,0.000989802647382021,17780,0.000989802647382021,1,True,True,-2.0,0.20002400875091553
rotated_quartic,10,10,0.2,30.0,DF-HiSD,6,6052,6052,100048,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,250,0.0009487619390711188,17500,0.0009487619390711188,1,True,True,-2.0,0.2000245600938797
rotated_quartic,10,10,0.2,30.0,DF-HiSD,7,7052,7052,100049,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,262,0.0009972830303013325,18340,0.0009972830303013325,1,True,True,-2.0,0.20003019273281097
rotated_quartic,10,10,0.2,30.0,DF-HiSD,8,8052,8052,100050,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,262,0.000996283139102161,18340,0.000996283139102161,1,True,True,-2.0,0.2000216543674469
rotated_quartic,10,10,0.2,30.0,DF-HiSD,9,9052,9052,100051,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,265,0.0009908332722261548,18550,0.0009908332722261548,1,True,True,-2.0,0.20001301169395447
rotated_quartic,10,10,0.2,30.0,DF-HiSD,10,10052,10052,100052,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,292,0.0009801381966099143,20440,0.0009801381966099143,1,True,True,-2.0,0.2000235617160797
rotated_quartic,10,10,0.2,30.0,DF-HiSD,11,11052,11052,100053,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,247,0.0009739577071741223,17290,0.0009739577071741223,1,True,True,-2.0,0.20001904666423798
rotated_quartic,10,10,0.2,30.0,DF-HiSD,12,12052,12052,100054,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,274,0.0009918890427798033,19180,0.0009918890427798033,1,True,True,-2.0,0.20002825558185577
rotated_quartic,10,10,0.2,30.0,DF-HiSD,13,13052,13052,100055,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,278,0.0009468322386965156,19460,0.0009468322386965156,1,True,True,-2.0,0.20002040266990662
rotated_quartic,10,10,0.2,30.0,DF-HiSD,14,14052,14052,100056,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,261,0.0009979550959542394,18270,0.0009979550959542394,1,True,True,-2.0,0.20002798736095428
rotated_quartic,10,10,0.2,30.0,DF-HiSD,15,15052,15052,100057,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,251,0.000944012776017189,17570,0.000944012776017189,1,True,True,-2.0,0.20002268254756927
rotated_quartic,10,10,0.2,30.0,DF-HiSD,16,16052,16052,100058,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,273,0.0009943596087396145,19110,0.0009943596087396145,1,True,True,-2.0,0.2000264972448349
rotated_quartic,10,10,0.2,30.0,DF-HiSD,17,17052,17052,100059,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,250,0.000982276862487197,17500,0.000982276862487197,1,True,True,-2.0,0.20002882182598114
rotated_quartic,10,10,0.2,30.0,DF-HiSD,18,18052,18052,100060,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,227,0.0009867670014500618,15890,0.0009867670014500618,1,True,True,-2.0,0.20002560317516327
