experiment,d,kappa,lambda2,theta_deg,method,trial,seed,run_seed,init_seed,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,rotation_scheme,hisd_eta_selected,hisd_pilot_n,hisd_pilot_success_count,hisd_eta_selection_rule,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
rotated_quartic,10,10,0.2,30.0,DF-HiSD,19,19052,19052,100061,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,303,0.0009994268184527755,21210,0.0009994268184527755,1,True,True,-2.0,0.2000264823436737
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,0,142,142,1000042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1765,0.0009978426387533545,123550,0.0009978426387533545,1,True,True,-2.0,0.02381610870361328
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,1,1142,1142,1000043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1494,0.0009962156182155013,104580,0.0009962156182155013,1,True,True,-2.0,0.02513328194618225
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,2,2142,2142,1000044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1136,0.000994664616882801,79520,0.000994664616882801,1,True,True,-2.0,0.022290576249361038
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,3,3142,3142,1000045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1244,0.0009970931569114327,87080,0.0009970931569114327,1,True,True,-1.9999998807907104,0.022772381082177162
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,4,4142,4142,1000046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1521,0.000993334804661572,106470,0.000993334804661572,1,True,True,-2.0,0.02327044866979122
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,5,5142,5142,1000047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2316,0.0009997874731197953,162120,0.0009997874731197953,1,True,True,-2.0,0.024182429537177086
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,6,6142,6142,1000048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1024,0.0009925513295456767,71680,0.0009925513295456767,1,True,True,-2.0,0.024368738755583763
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,7,7142,7142,1000049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1130,0.0009977061999961734,79100,0.0009977061999961734,1,True,True,-2.0,0.023275963962078094
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,8,8142,8142,1000050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,947,0.0009898594580590725,66290,0.0009898594580590725,1,True,True,-1.9999998807907104,0.022306347265839577
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,9,9142,9142,1000051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1706,0.0009974923450499773,119420,0.0009974923450499773,1,True,True,-2.0,0.02335178107023239
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,10,10142,10142,1000052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,576,0.0009788470342755318,40320,0.0009788470342755318,1,True,True,-2.0,0.02254355698823929
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,11,11142,11142,1000053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1417,0.0009993311250582337,99190,0.0009993311250582337,1,True,True,-2.0,0.02287004515528679
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,12,12142,12142,1000054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,649,0.0009928641375154257,45430,0.0009928641375154257,1,True,True,-1.9999998807907104,0.024741332978010178
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,13,13142,13142,1000055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,654,0.0009933357359841466,45780,0.0009933357359841466,1,True,True,-2.0,0.021730810403823853
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,14,14142,14142,1000056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1165,0.0009968765079975128,81550,0.0009968765079975128,1,True,True,-1.999999761581421,0.022970926016569138
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,15,15142,15142,1000057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,777,0.0009931072127074003,54390,0.0009931072127074003,1,True,True,-2.0,0.022680731490254402
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,16,16142,16142,1000058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,761,0.000999466865323484,53270,0.000999466865323484,1,True,True,-2.0,0.022312041372060776
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,17,17142,17142,1000059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1470,0.0009849496418610215,102900,0.0009849496418610215,1,True,True,-1.9999998807907104,0.021532423794269562
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,18,18142,18142,1000060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,598,0.0009962895419448614,41860,0.0009962895419448614,1,True,True,-2.0,0.022388692945241928
rotated_quartic,10,100,0.02,30.0,DF-ADAM-H,19,19142,19142,1000061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1477,0.0009986842051148415,103390,0.0009986842051148415,1,True,True,-1.9999998807907104,0.022926881909370422
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,0,142,142,1000042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1771,0.000999021576717496,123970,0.000999021576717496,1,True,True,-2.0,0.023733649402856827
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,1,1142,1142,1000043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1497,0.0009988085366785526,104790,0.0009988085366785526,1,True,True,-2.0,0.025053750723600388
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,2,2142,2142,1000044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1123,0.0009935079142451286,78610,0.0009935079142451286,1,True,True,-2.0,0.022338422015309334
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,3,3142,3142,1000045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1279,0.0009987804805859923,89530,0.0009987804805859923,1,True,True,-2.0,0.022356227040290833
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,4,4142,4142,1000046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1462,0.000997333787381649,102340,0.000997333787381649,1,True,True,-2.0,0.023830650374293327
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,5,5142,5142,1000047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2218,0.0009988427627831697,155260,0.0009988427627831697,1,True,True,-2.0,0.02509837970137596
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,6,6142,6142,1000048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1010,0.000998790143057704,70700,0.000998790143057704,1,True,True,-2.0,0.024411994963884354
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,7,7142,7142,1000049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1073,0.0009979417081922293,75110,0.0009979417081922293,1,True,True,-2.0,0.0239347405731678
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,8,8142,8142,1000050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,909,0.0009950997773557901,63630,0.0009950997773557901,1,True,True,-2.0,0.022272519767284393
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,9,9142,9142,1000051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1926,0.0009951837128028274,134820,0.0009951837128028274,1,True,True,-2.0,0.023856598883867264
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,10,10142,10142,1000052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,584,0.0009949636878445745,40880,0.0009949636878445745,1,True,True,-2.0,0.022662438452243805
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,11,11142,11142,1000053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1380,0.000998932751826942,96600,0.000998932751826942,1,True,True,-2.0,0.023413894698023796
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,12,12142,12142,1000054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,589,0.0009998757159337401,41230,0.0009998757159337401,1,True,True,-2.0,0.025287874042987823
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,13,13142,13142,1000055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,611,0.000999543466605246,42770,0.000999543466605246,1,True,True,-2.0,0.021715940907597542
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,14,14142,14142,1000056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1029,0.000999840092845261,72030,0.000999840092845261,1,True,True,-2.0,0.02261107973754406
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,15,15142,15142,1000057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,774,0.0009833715157583356,54180,0.0009833715157583356,1,True,True,-2.0,0.022062867879867554
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,16,16142,16142,1000058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,783,0.0009965369245037436,54810,0.0009965369245037436,1,True,True,-2.0,0.02210591547191143
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,17,17142,17142,1000059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1168,0.0009996268199756742,81760,0.0009996268199756742,1,True,True,-2.0,0.022093238309025764
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,18,18142,18142,1000060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,595,0.0009995882865041494,41650,0.0009995882865041494,1,True,True,-2.0,0.022685427218675613
rotated_quartic,10,100,0.02,30.0,DF-ADAM-FC,19,19142,19142,1000061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1013,0.0009978048037737608,70910,0.0009978048037737608,1,True,True,-1.9999998807907104,0.02194793149828911
rotated_quartic,10,100,0.02,30.0,DF-HiSD,0,142,142,1000042,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1026,0.0009978145826607943,71820,0.0009978145826607943,1,True,True,-2.0,0.021006274968385696
rotated_quartic,10,100,0.02,30.0,DF-HiSD,1,1142,1142,1000043,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,941,0.0009924708865582943,65870,0.0009924708865582943,1,True,True,-2.0,0.021364644169807434
rotated_quartic,10,100,0.02,30.0,DF-HiSD,2,2142,2142,1000044,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1022,0.0009999953908845782,71540,0.0009999953908845782,1,True,True,-2.0,0.021238552406430244
rotated_quartic,10,100,0.02,30.0,DF-HiSD,3,3142,3142,1000045,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1004,0.0009949385421350598,70280,0.0009949385421350598,1,True,True,-2.0,0.021091822534799576
rotated_quartic,10,100,0.02,30.0,DF-HiSD,4,4142,4142,1000046,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1026,0.0009988176170736551,71820,0.0009988176170736551,1,True,True,-2.0,0.02100229263305664
rotated_quartic,10,100,0.02,30.0,DF-HiSD,5,5142,5142,1000047,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1016,0.0009894747054204345,71120,0.0009894747054204345,1,True,True,-2.0,0.021050097420811653
rotated_quartic,10,100,0.02,30.0,DF-HiSD,6,6142,6142,1000048,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,950,0.0009970738319680095,66500,0.0009970738319680095,1,True,True,-2.0,0.02139403112232685
rotated_quartic,10,100,0.02,30.0,DF-HiSD,7,7142,7142,1000049,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,981,0.0009971808176487684,68670,0.0009971808176487684,1,True,True,-2.0,0.021185774356126785
rotated_quartic,10,100,0.02,30.0,DF-HiSD,8,8142,8142,1000050,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1021,0.0009988738456740975,71470,0.0009988738456740975,1,True,True,-2.0,0.021143276244401932
rotated_quartic,10,100,0.02,30.0,DF-HiSD,9,9142,9142,1000051,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,987,0.0009995459113270044,69090,0.0009995459113270044,1,True,True,-2.0,0.02127167209982872
rotated_quartic,10,100,0.02,30.0,DF-HiSD,10,10142,10142,1000052,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1005,0.0009984142379835248,70350,0.0009984142379835248,1,True,True,-2.0,0.02146933600306511
rotated_quartic,10,100,0.02,30.0,DF-HiSD,11,11142,11142,1000053,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,978,0.00099454156588763,68460,0.00099454156588763,1,True,True,-2.0,0.02144351415336132
rotated_quartic,10,100,0.02,30.0,DF-HiSD,12,12142,12142,1000054,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,942,0.00099925824906677,65940,0.00099925824906677,1,True,True,-2.0,0.021543612703680992
rotated_quartic,10,100,0.02,30.0,DF-HiSD,13,13142,13142,1000055,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,965,0.000993378576822579,67550,0.000993378576822579,1,True,True,-2.0,0.02131573297083378
rotated_quartic,10,100,0.02,30.0,DF-HiSD,14,14142,14142,1000056,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,989,0.0009976612636819482,69230,0.0009976612636819482,1,True,True,-2.0,0.021174225956201553
rotated_quartic,10,100,0.02,30.0,DF-HiSD,15,15142,15142,1000057,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,967,0.000997947296127677,67690,0.000997947296127677,1,True,True,-2.0,0.021338384598493576
rotated_quartic,10,100,0.02,30.0,DF-HiSD,16,16142,16142,1000058,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1023,0.0009973440319299698,71610,0.0009973440319299698,1,True,True,-2.0,0.021098356693983078
rotated_quartic,10,100,0.02,30.0,DF-HiSD,17,17142,17142,1000059,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,994,0.0009998601162806153,69580,0.0009998601162806153,1,True,True,-2.0,0.021169301122426987
rotated_quartic,10,100,0.02,30.0,DF-HiSD,18,18142,18142,1000060,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,991,0.0009997677989304066,69370,0.0009997677989304066,1,True,True,-2.0,0.021174196153879166
