experiment,d,kappa,lambda2,theta_deg,method,trial,seed,run_seed,init_seed,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,rotation_scheme,hisd_eta_selected,hisd_pilot_n,hisd_pilot_success_count,hisd_eta_selection_rule,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval
rotated_quartic,10,100,0.02,30.0,DF-HiSD,19,19142,19142,1000061,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,4,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,959,0.0009980251779779792,67130,0.0009980251779779792,1,True,True,-2.0,0.021176859736442566
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,0,542,542,5000042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1749,0.0009932472603395581,122430,0.0009932472603395581,0,False,True,0.006918150000274181,4.000034332275391
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,1,1542,1542,5000043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1875,0.0009992591803893447,131250,0.0009992591803893447,1,True,True,-2.0,0.022747889161109924
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,2,2542,2542,5000044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1521,0.0009979626629501581,106470,0.0009979626629501581,1,True,True,-2.0,0.014036597684025764
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,3,3542,3542,5000045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,591,0.000997136696241796,41370,0.000997136696241796,1,True,True,-1.9999998807907104,0.020901093259453773
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,4,4542,4542,5000046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1349,0.0009972651023417711,94430,0.0009972651023417711,1,True,True,-2.0,0.017831869423389435
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,5,5542,5542,5000047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1286,0.0009992265840992332,90020,0.0009992265840992332,1,True,True,-2.0,0.01671965792775154
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,6,6542,6542,5000048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,721,0.0009921782184392214,50470,0.0009921782184392214,1,True,True,-2.0,0.020180396735668182
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,7,7542,7542,5000049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1772,0.0009988516103476286,124040,0.0009988516103476286,1,True,True,-2.0,0.015751272439956665
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,8,8542,8542,5000050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1084,0.0009900563163682818,75880,0.0009900563163682818,1,True,True,-2.0,0.01849057897925377
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,9,9542,9542,5000051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1287,0.000995816895738244,90090,0.000995816895738244,1,True,True,-2.0,0.018290145322680473
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,10,10542,10542,5000052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,987,0.0009909740183502436,69090,0.0009909740183502436,1,True,True,-2.0,0.0165815819054842
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,11,11542,11542,5000053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,799,0.0009920211741700768,55930,0.0009920211741700768,1,True,True,-2.0,0.01803007163107395
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,12,12542,12542,5000054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1480,0.0009998028399422765,103600,0.0009998028399422765,1,True,True,-2.0,0.01751423068344593
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,13,13542,13542,5000055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1362,0.0009998487075790763,95340,0.0009998487075790763,1,True,True,-2.0,0.01573214679956436
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,14,14542,14542,5000056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1755,0.0009968852391466498,122850,0.0009968852391466498,1,True,True,-2.0,0.014799096621572971
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,15,15542,15542,5000057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,3000,0.0010780490702018142,210000,0.0010780490702018142,0,False,False,0.006757000461220741,3.99973201751709
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,16,16542,16542,5000058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2138,0.000999215873889625,149660,0.000999215873889625,1,True,True,-2.0,0.02179320715367794
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,17,17542,17542,5000059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1139,0.00099964439868927,79730,0.00099964439868927,1,True,True,-2.0,0.01394679956138134
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,18,18542,18542,5000060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1211,0.0009953123517334461,84770,0.0009953123517334461,1,True,True,-2.0,0.017580173909664154
rotated_quartic,10,500,0.004,30.0,DF-ADAM-H,19,19542,19542,5000061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1764,0.0009995478903874755,123480,0.0009995478903874755,1,True,True,-2.0,0.022403355687856674
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,0,542,542,5000042,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1702,0.0009888972854241729,119140,0.0009888972854241729,0,False,True,0.004084744490683079,4.000155448913574
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,1,1542,1542,5000043,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1879,0.0009961917530745268,131530,0.0009961917530745268,1,True,True,-2.0,0.022630292922258377
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,2,2542,2542,5000044,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1563,0.0009965822100639343,109410,0.0009965822100639343,1,True,True,-2.0,0.016888640820980072
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,3,3542,3542,5000045,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,552,0.0009971805848181248,38640,0.0009971805848181248,1,True,True,-2.0,0.01994698867201805
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,4,4542,4542,5000046,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1409,0.0009998504538089037,98630,0.0009998504538089037,1,True,True,-2.0,0.0189518965780735
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,5,5542,5542,5000047,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1085,0.0009932260727509856,75950,0.0009932260727509856,1,True,True,-2.0,0.01771187223494053
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,6,6542,6542,5000048,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,705,0.0009988497477024794,49350,0.0009988497477024794,1,True,True,-2.0,0.02037007547914982
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,7,7542,7542,5000049,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1778,0.0009995592990890145,124460,0.0009995592990890145,1,True,True,-2.0,0.015860501676797867
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,8,8542,8542,5000050,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1083,0.0009915509726852179,75810,0.0009915509726852179,1,True,True,-1.9999998807907104,0.018428368493914604
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,9,9542,9542,5000051,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1298,0.0009898563148453832,90860,0.0009898563148453832,1,True,True,-2.0,0.017803069204092026
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,10,10542,10542,5000052,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1064,0.0009939786978065968,74480,0.0009939786978065968,1,True,True,-1.9999998807907104,0.01638641580939293
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,11,11542,11542,5000053,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,799,0.0009973914129659534,55930,0.0009973914129659534,1,True,True,-2.0,0.018306460231542587
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,12,12542,12542,5000054,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1347,0.0009928257204592228,94290,0.0009928257204592228,1,True,True,-2.0,0.01836942881345749
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,13,13542,13542,5000055,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1309,0.000991340377368033,91630,0.000991340377368033,1,True,True,-2.0,0.015970243141055107
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,14,14542,14542,5000056,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1845,0.0009970421670004725,129150,0.0009970421670004725,1,True,True,-2.0,0.016539989039301872
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,15,15542,15542,5000057,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,2806,0.0009993792045861483,196420,0.0009993792045861483,0,False,True,0.005359423812478781,3.999770164489746
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,16,16542,16542,5000058,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,2136,0.000995070324279368,149520,0.000995070324279368,1,True,True,-2.0,0.020794369280338287
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,17,17542,17542,5000059,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1125,0.0009957313304767013,78750,0.0009957313304767013,1,True,True,-2.0,0.013470246456563473
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,18,18542,18542,5000060,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1095,0.0009970922255888581,76650,0.0009970922255888581,1,True,True,-2.0,0.014734908938407898
rotated_quartic,10,500,0.004,30.0,DF-ADAM-FC,19,19542,19542,5000061,0.01,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1762,0.0009992847917601466,123340,0.0009992847917601466,1,True,True,-2.0,0.022421889007091522
rotated_quartic,10,500,0.004,30.0,DF-HiSD,0,542,542,5000042,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1180,0.0009986077202484012,82600,0.0009986077202484012,0,False,True,0.004070200491696596,4.000078201293945
rotated_quartic,10,500,0.004,30.0,DF-HiSD,1,1542,1542,5000043,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1071,0.000995898270048201,74970,0.000995898270048201,1,True,True,-2.0,0.012944342568516731
rotated_quartic,10,500,0.004,30.0,DF-HiSD,2,2542,2542,5000044,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1065,0.0009971907129511237,74550,0.0009971907129511237,1,True,True,-2.0,0.013249490410089493
rotated_quartic,10,500,0.004,30.0,DF-HiSD,3,3542,3542,5000045,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,992,0.0009951299289241433,69440,0.0009951299289241433,1,True,True,-2.0,0.01334742084145546
rotated_quartic,10,500,0.004,30.0,DF-HiSD,4,4542,4542,5000046,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1155,0.000992904999293387,80850,0.000992904999293387,1,True,True,-2.0,0.012418091297149658
rotated_quartic,10,500,0.004,30.0,DF-HiSD,5,5542,5542,5000047,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1181,0.0009825172601267695,82670,0.0009825172601267695,1,True,True,-2.0,0.012009257450699806
rotated_quartic,10,500,0.004,30.0,DF-HiSD,6,6542,6542,5000048,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,970,0.0009978837333619595,67900,0.0009978837333619595,1,True,True,-2.0,0.014205042272806168
rotated_quartic,10,500,0.004,30.0,DF-HiSD,7,7542,7542,5000049,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1033,0.000999206444248557,72310,0.000999206444248557,1,True,True,-2.0,0.013431055471301079
rotated_quartic,10,500,0.004,30.0,DF-HiSD,8,8542,8542,5000050,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1049,0.0009969559032469988,73430,0.0009969559032469988,1,True,True,-2.0,0.013141056522727013
rotated_quartic,10,500,0.004,30.0,DF-HiSD,9,9542,9542,5000051,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1070,0.00099833938293159,74900,0.00099833938293159,1,True,True,-2.0,0.013158874586224556
rotated_quartic,10,500,0.004,30.0,DF-HiSD,10,10542,10542,5000052,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1022,0.000998711446300149,71540,0.000998711446300149,1,True,True,-2.0,0.0134864691644907
rotated_quartic,10,500,0.004,30.0,DF-HiSD,11,11542,11542,5000053,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1050,0.0009994929423555732,73500,0.0009994929423555732,1,True,True,-2.0,0.013329485431313515
rotated_quartic,10,500,0.004,30.0,DF-HiSD,12,12542,12542,5000054,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1637,0.0009994201827794313,114590,0.0009994201827794313,0,False,True,0.005822249222546816,3.9999866485595703
rotated_quartic,10,500,0.004,30.0,DF-HiSD,13,13542,13542,5000055,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1041,0.0009950647363439202,72870,0.0009950647363439202,1,True,True,-2.0,0.012820739299058914
rotated_quartic,10,500,0.004,30.0,DF-HiSD,14,14542,14542,5000056,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1053,0.0009987206431105733,73710,0.0009987206431105733,1,True,True,-2.0,0.013475485146045685
rotated_quartic,10,500,0.004,30.0,DF-HiSD,15,15542,15542,5000057,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,False,1218,0.0009994726860895753,85260,0.0009994726860895753,0,False,True,0.004698483273386955,4.000090599060059
rotated_quartic,10,500,0.004,30.0,DF-HiSD,16,16542,16542,5000058,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1068,0.0009930783417075872,74760,0.0009930783417075872,1,True,True,-2.0,0.012852723710238934
rotated_quartic,10,500,0.004,30.0,DF-HiSD,17,17542,17542,5000059,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,983,0.0009976669680327177,68810,0.0009976669680327177,1,True,True,-2.0,0.013358116149902344
rotated_quartic,10,500,0.004,30.0,DF-HiSD,18,18542,18542,5000060,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1082,0.0009957868605852127,75740,0.0009957868605852127,1,True,True,-2.0,0.013049202971160412
rotated_quartic,10,500,0.004,30.0,DF-HiSD,19,19542,19542,5000061,0.1,0.01,5,5,3,0.0001,0.001,3000,plane_0_1_theta_30_v1,0.1,5,5,max certified success_count; min median_success_iterations; min total_final_grad_norm; min eta,True,1091,0.000998951494693756,76370,0.000998951494693756,1,True,True,-2.0,0.012661248445510864
