experiment,d,kappa,lambda2,k,target_index,theta_deg,method,eta,eta_v,n_inner,n_grad_samples,n_hv_samples,l,tol,max_iter,trial,seed,init_seed,converged,iterations,g_norm,func_evals,true_grad_norm,hessian_index,index_ok,grad_ok,min_hessian_eval,max_hessian_eval,failure_reason
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,False,3000,0.011689059436321259,210000,0.011689059436321259,1,True,False,-1.9999998807907104,0.12646709382534027,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,False,3000,0.01754978857934475,210000,0.01754978857934475,1,True,False,-1.9999977350234985,0.14442381262779236,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,False,3000,0.002543304581195116,210000,0.002543304581195116,1,True,False,-2.0,0.0403466522693634,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,False,3000,0.009881005622446537,210000,0.009881005622446537,1,True,False,-1.9999988079071045,0.0889141708612442,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,False,3000,0.05513090640306473,210000,0.05513090640306473,1,True,False,-1.9999948740005493,0.3535805344581604,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,3000,0.012708494439721107,210000,0.012708494439721107,0,False,False,0.021208032965660095,4.001333713531494,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,False,3000,0.05090507119894028,210000,0.05090507119894028,1,True,False,-1.9999969005584717,0.32410573959350586,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,3000,0.04087033495306969,210000,0.04087033495306969,0,False,False,0.03792358934879303,3.997446060180664,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,False,3000,0.019398847594857216,210000,0.019398847594857216,1,True,False,-1.9999985694885254,0.1700429767370224,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,3000,0.01779365912079811,210000,0.01779365912079811,0,False,False,0.02099771611392498,3.99507999420166,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,False,3000,0.01926589198410511,210000,0.01926589198410511,1,True,False,-2.0,0.16394679248332977,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.001,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,False,3000,0.0318288616836071,210000,0.0318288616836071,1,True,False,-1.9999970197677612,0.2158462554216385,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,1964,0.0009965314529836178,137480,0.0009965314529836178,1,True,True,-2.0,0.02556457370519638,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,2200,0.0009986149379983544,154000,0.0009986149379983544,1,True,True,-2.0,0.024024857208132744,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,1076,0.0009952079271897674,75320,0.0009952079271897674,1,True,True,-2.0,0.02431589365005493,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,1765,0.0009925911435857415,123550,0.0009925911435857415,1,True,True,-2.0,0.023325283080339432,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,False,3000,0.001699006068520248,210000,0.001699006068520248,1,True,False,-2.0,0.03096199594438076,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,2002,0.0009964655619114637,140140,0.0009964655619114637,0,False,True,0.020013192668557167,3.9997942447662354,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,False,3000,0.0014069735771045089,210000,0.0014069735771045089,1,True,False,-1.9999998807907104,0.026853028684854507,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,3000,0.001581801101565361,210000,0.001581801101565361,0,False,False,0.02007981576025486,3.9998509883880615,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,True,2338,0.0009994023712351918,163660,0.0009994023712351918,1,True,True,-2.0,0.024760693311691284,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,2676,0.0009986537043005228,187320,0.0009986537043005228,0,False,True,0.02002660743892193,3.999671459197998,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,2437,0.0009931001113727689,170590,0.0009931001113727689,1,True,True,-2.0,0.024849116802215576,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.005,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,True,2948,0.000997384311631322,206360,0.000997384311631322,1,True,True,-2.0,0.02385307103395462,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,1026,0.000997379538603127,71820,0.000997379538603127,1,True,True,-2.0,0.025548428297042847,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,1121,0.000997636467218399,78470,0.000997636467218399,1,True,True,-2.0,0.024356858804821968,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,583,0.0009882106678560376,40810,0.0009882106678560376,1,True,True,-2.0,0.022675948217511177,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,929,0.0009946634527295828,65030,0.0009946634527295828,1,True,True,-2.0,0.02315369062125683,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,True,2075,0.0009962983895093203,145250,0.0009962983895093203,1,True,True,-2.0,0.025425687432289124,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,1181,0.0009992392733693123,82670,0.0009992392733693123,0,False,True,0.020004747435450554,4.000144958496094,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,True,1866,0.000999787007458508,130620,0.000999787007458508,1,True,True,-2.0,0.023799341171979904,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,2296,0.0009940707823261619,160720,0.0009940707823261619,0,False,True,0.020004095509648323,4.000415325164795,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,True,1360,0.0009996454464271665,95200,0.0009996454464271665,1,True,True,-2.0,0.023048244416713715,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,1652,0.0009989431127905846,115640,0.0009989431127905846,0,False,True,0.020035941153764725,3.9996373653411865,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,1381,0.0009849327616393566,96670,0.0009849327616393566,1,True,True,-2.0,0.02483193948864937,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.01,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,True,1780,0.0009985502110794187,124600,0.0009985502110794187,1,True,True,-2.0,0.023884303867816925,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,519,0.0009739649831317365,36330,0.0009739649831317365,1,True,True,-2.0,0.024800293147563934,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,534,0.0009945579804480076,37380,0.0009945579804480076,1,True,True,-2.0,0.024243539199233055,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,386,0.0009713925537653267,27020,0.0009713925537653267,1,True,True,-1.999999761581421,0.022241126745939255,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,441,0.0009954628767445683,30870,0.0009954628767445683,1,True,True,-2.0,0.023128308355808258,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,True,1126,0.000999034964479506,78820,0.000999034964479506,1,True,True,-2.0,0.025229832157492638,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,881,0.0009983025956898928,61670,0.0009983025956898928,0,False,True,0.02000051736831665,4.000632286071777,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,True,995,0.000998479314148426,69650,0.000998479314148426,1,True,True,-2.0,0.02319716475903988,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,1239,0.0009872439550235868,86730,0.0009872439550235868,0,False,True,0.020064381882548332,3.999732255935669,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,True,883,0.0009974202839657664,61810,0.0009974202839657664,1,True,True,-2.0,0.024106523022055626,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,1391,0.0009994014399126172,97370,0.0009994014399126172,0,False,True,0.020212216302752495,4.000162124633789,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,768,0.0009781090775504708,53760,0.0009781090775504708,1,True,True,-1.9999998807907104,0.023823712021112442,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.02,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,True,1070,0.0009961824398487806,74900,0.0009961824398487806,1,True,True,-2.0,0.02352692000567913,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,203,0.0009834921220317483,14210,0.0009834921220317483,1,True,True,-2.0,0.02273266389966011,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,185,0.0009935294510796666,12950,0.0009935294510796666,1,True,True,-2.0,0.02203514240682125,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,257,0.000994881964288652,17990,0.000994881964288652,1,True,True,-2.0,0.021867919713258743,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,152,0.0009492135141044855,10640,0.0009492135141044855,1,True,True,-2.0,0.023857273161411285,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,True,407,0.0009985922370105982,28490,0.0009985922370105982,1,True,True,-2.0,0.024069957435131073,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,2244,0.000998948235064745,157080,0.000998948235064745,0,False,True,0.02003185637295246,4.000129699707031,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,True,390,0.0009347919840365648,27300,0.0009347919840365648,1,True,True,-2.0,0.02252350002527237,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,True,2784,0.000997150898911059,194880,0.000997150898911059,1,True,True,-2.0,0.022452030330896378,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,False,667,0.0009818796534091234,46690,0.0009818796534091234,0,False,True,0.020150845870375633,3.9997291564941406,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,True,443,0.0009820656850934029,31010,0.0009820656850934029,1,True,True,-1.999999761581421,0.022192420437932014,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,313,0.0009732705075293779,21910,0.0009732705075293779,1,True,True,-2.0,0.02201729267835617,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.05,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,False,775,0.0009995591826736927,54250,0.0009995591826736927,0,False,True,0.020013531669974327,3.9999358654022217,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,190,0.000997072784230113,13300,0.000997072784230113,1,True,True,-2.0,0.025052715092897415,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,169,0.000997052644379437,11830,0.000997052644379437,1,True,True,-1.9999998807907104,0.023006023839116096,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,217,0.0009840303100645542,15190,0.0009840303100645542,1,True,True,-2.0,0.023112285882234573,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,123,0.0006941878818906844,8610,0.0006941878818906844,1,True,True,-1.999999761581421,0.020863991230726242,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,True,261,0.0009978327434509993,18270,0.0009978327434509993,1,True,True,-2.0,0.02246035821735859,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,1130,0.0009982766350731254,79100,0.0009982766350731254,0,False,True,0.020000293850898743,4.000347137451172,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,True,194,0.0009089080849662423,13580,0.0009089080849662423,1,True,True,-2.0,0.022697392851114273,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,1453,0.0009946668287739158,101710,0.0009946668287739158,0,False,True,0.020085902884602547,4.000036239624023,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,False,1676,0.0009856255492195487,117320,0.0009856255492195487,0,False,True,0.020000021904706955,4.000051021575928,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,True,291,0.0009960477473214269,20370,0.0009960477473214269,1,True,True,-2.0,0.022841965779662132,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,146,0.0009986840886995196,10220,0.0009986840886995196,1,True,True,-2.0,0.022615646943449974,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-H,0.1,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,False,863,0.0009992296108976007,60410,0.0009992296108976007,0,False,True,0.0200045183300972,3.9997568130493164,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,False,3000,0.011653635650873184,210000,0.011653635650873184,1,True,False,-2.0,0.1261894404888153,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,False,3000,0.017439931631088257,210000,0.017439931631088257,1,True,False,-1.9999977350234985,0.14301849901676178,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,False,3000,0.0025038043968379498,210000,0.0025038043968379498,1,True,False,-2.0,0.039951927959918976,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,False,3000,0.0098618408665061,210000,0.0098618408665061,1,True,False,-1.999998927116394,0.08858926594257355,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,False,3000,0.05763320252299309,210000,0.05763320252299309,1,True,False,-1.9999943971633911,0.35224395990371704,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,3000,0.012824524194002151,210000,0.012824524194002151,0,False,False,0.020520854741334915,4.000278472900391,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,False,3000,0.050240419805049896,210000,0.050240419805049896,1,True,False,-1.9999973773956299,0.32063230872154236,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,3000,0.03757910057902336,210000,0.03757910057902336,0,False,False,0.032794803380966187,3.996696949005127,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,False,3000,0.019198479130864143,210000,0.019198479130864143,1,True,False,-1.9999985694885254,0.16836367547512054,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,3000,0.0159263014793396,210000,0.0159263014793396,0,False,False,0.024865638464689255,3.9962544441223145,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,False,3000,0.019285015761852264,210000,0.019285015761852264,1,True,False,-2.0,0.16432271897792816,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.001,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,False,3000,0.031284164637327194,210000,0.031284164637327194,1,True,False,-1.9999995231628418,0.2131144255399704,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,1964,0.0009985758224502206,137480,0.0009985758224502206,1,True,True,-2.0,0.025587210431694984,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,2201,0.0009951851097866893,154070,0.0009951851097866893,1,True,True,-2.0,0.023951422423124313,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,1042,0.0009970375103875995,72940,0.0009970375103875995,1,True,True,-2.0,0.024416934698820114,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,1764,0.0009913155809044838,123480,0.0009913155809044838,1,True,True,-2.0,0.02321072854101658,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,False,3000,0.0017350177513435483,210000,0.0017350177513435483,1,True,False,-2.0,0.030970782041549683,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,2015,0.0009966884972527623,141050,0.0009966884972527623,0,False,True,0.02000807598233223,4.0003790855407715,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,False,3000,0.0014009169535711408,210000,0.0014009169535711408,1,True,False,-1.999999761581421,0.02667277306318283,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,3000,0.0018124630441889167,210000,0.0018124630441889167,0,False,False,0.020051315426826477,4.000409126281738,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,True,2337,0.0009998166933655739,163590,0.0009998166933655739,1,True,True,-2.0,0.024841003119945526,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,2482,0.0009939855663105845,173740,0.0009939855663105845,0,False,True,0.020165396854281425,4.00018310546875,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,10,10042,50052,True,2454,0.0009981844341382384,171780,0.0009981844341382384,1,True,True,-2.0,0.024837009608745575,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.005,0.01,5,5,3,0.0001,0.001,3000,11,11042,50053,True,2862,0.0009952873224392533,200340,0.0009952873224392533,1,True,True,-2.0,0.024104619398713112,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,0,42,50042,True,1033,0.0009993230924010277,72310,0.0009993230924010277,1,True,True,-2.0,0.025561770424246788,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,1,1042,50043,True,1121,0.0009916148846969008,78470,0.0009916148846969008,1,True,True,-2.0,0.024219084531068802,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,2,2042,50044,True,537,0.0009925364283844829,37590,0.0009925364283844829,1,True,True,-2.0,0.02293248102068901,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,3,3042,50045,True,929,0.0009856214746832848,65030,0.0009856214746832848,1,True,True,-2.0,0.023105314001441002,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,4,4042,50046,True,2079,0.0009997468441724777,145530,0.0009997468441724777,1,True,True,-2.0,0.02536081150174141,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,5,5042,50047,False,1551,0.0009962253971025348,108570,0.0009962253971025348,0,False,True,0.0200614333152771,4.000344276428223,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,6,6042,50048,True,1883,0.0009806908201426268,131810,0.0009806908201426268,1,True,True,-2.0,0.023750901222229004,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,7,7042,50049,False,2019,0.000994667294435203,141330,0.000994667294435203,0,False,True,0.02000015415251255,3.999734878540039,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,8,8042,50050,True,1346,0.0009962301701307297,94220,0.0009962301701307297,1,True,True,-2.0,0.02323978580534458,
stepsize_sweep,10,100,0.02,1,1,30.0,DF-ADAM-FC,0.01,0.01,5,5,3,0.0001,0.001,3000,9,9042,50051,False,1504,0.00098975480068475,105280,0.00098975480068475,0,False,True,0.020024748519062996,4.000269412994385,
